Scene;textNr;Who;What
1;1; ARTHUR;Whoa there!
1;2; GUARD #1;Halt! Who goes there?
1;3; ARTHUR;It is I, Arthur, son of Uther Pendragon, from the castle of Camelot. King of the Britons, defeator of the Saxons, sovereign of all England!
1;4; GUARD #1;Pull the other one!
1;5; ARTHUR;I am. And this my trusty servant Patsy. We have ridden the length and breadth of the land in search of knights who will join me in my court of Camelot. I must speak with your lord and master.
1;6; GUARD #1;What, ridden on a horse?
1;7; ARTHUR;Yes!
1;8; GUARD #1;You're using coconuts!
1;9; ARTHUR;What?
1;10; GUARD #1;You've got two empty halves of coconut and you're bangin' 'em together.
1;11; ARTHUR;So? We have ridden since the snows of winter covered this land, through the kingdom of Mercea, through--
1;12; GUARD #1;Where'd you get the coconut?
1;13; ARTHUR;We found them.
1;14; GUARD #1;Found them? In Mercea? The coconut's tropical!
1;15; ARTHUR;What do you mean?
1;16; GUARD #1;Well, this is a temperate zone.
1;17; ARTHUR;The swallow may fly south with the sun or the house martin or the plumber may seek warmer climes in winter yet these are not strangers to our land.
1;18; GUARD #1;Are you suggesting coconuts migrate?
1;19; ARTHUR;Not at all, they could be carried.
1;20; GUARD #1;What -- a swallow carrying a coconut?
1;21; ARTHUR;It could grip it by the husk!
1;22; GUARD #1;It's not a question of where he grips it! It's a simple question of weight ratios! A five ounce bird could not carry a 1 pound coconut.
1;23; ARTHUR;Well, it doesn't matter. Will you go and tell your master that Arthur from the Court of Camelot is here.
1;24; GUARD #1;Listen, in order to maintain air-speed velocity, a swallow needs to beat its wings 43 times every second, right?
1;25; ARTHUR;Please!
1;26; GUARD #1;Am I right?
1;27; ARTHUR;I'm not interested!
1;28; GUARD #2;It could be carried by an African swallow!
1;29; GUARD #1;Oh, yeah, an African swallow maybe, but not a European swallow, that's my point.
1;30; GUARD #2;Oh, yeah, I agree with that...
1;31; ARTHUR;Will you ask your master if he wants to join my court at Camelot?!
1;32; GUARD #1;But then of course African swallows are not migratory.
1;33; GUARD #2;Oh, yeah...
1;34; GUARD #1;So they couldn't bring a coconut back anyway...
1;35; GUARD #2;Wait a minute -- supposing two swallows carried it together?
1;36; GUARD #1;No, they'd have to have it on a line.
1;37; GUARD #2;Well, simple! They'd just use a standard creeper!
1;38; GUARD #1;What, held under the dorsal guiding feathers?
1;39; GUARD #2;Well, why not?
2;1; MORTICIAN;Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead! Bring out your dead!
2;2; CUSTOMER;Here's one -- nine pence.
2;3; DEAD PERSON;I'm not dead!
2;4; MORTICIAN;What?
2;5; CUSTOMER;Nothing -- here's your nine pence.
2;6; DEAD PERSON;I'm not dead!
2;7; MORTICIAN;Here -- he says he's not dead!
2;8; CUSTOMER;Yes, he is.
2;9; DEAD PERSON;I'm not!
2;10; MORTICIAN;He isn't.
2;11; CUSTOMER;Well, he will be soon, he's very ill.
2;12; DEAD PERSON;I'm getting better!
2;13; CUSTOMER;No, you're not -- you'll be stone dead in a moment.
2;14; MORTICIAN;Oh, I can't take him like that -- it's against regulations.
2;15; DEAD PERSON;I don't want to go in the cart!
2;16; CUSTOMER;Oh, don't be such a baby.
2;17; MORTICIAN;I can't take him...
2;18; DEAD PERSON;I feel fine!
2;19; CUSTOMER;Oh, do us a favor...
2;20; MORTICIAN;I can't.
2;21; CUSTOMER;Well, can you hang around a couple of minutes? He won't be long.
2;22; MORTICIAN;Naaah, I got to go on to Robinson's -- they've lost nine today.
2;23; CUSTOMER;Well, when is your next round?
2;24; MORTICIAN;Thursday.
