pair;x;y
1;55,3846;97,1795
1;51,5385;96,0256
1;46,1538;94,4872
1;42,8205;91,4103
1;40,7692;88,3333
1;38,7179;84,8718
1;35,641;79,8718
1;33,0769;77,5641
1;28,9744;74,4872
1;26,1538;71,4103
1;23,0769;66,4103
1;22,3077;61,7949
1;22,3077;57,1795
1;23,3333;52,9487
1;25,8974;51,0256
1;29,4872;51,0256
1;32,8205;51,0256
1;35,3846;51,4103
1;40,2564;51,4103
1;44,1026;52,9487
1;46,6667;54,1026
1;50;55,2564
1;53,0769;55,641
1;56,6667;56,0256
1;59,2308;57,9487
1;61,2821;62,1795
1;61,5385;66,4103
1;61,7949;69,1026
1;57,4359;55,2564
1;54,8718;49,8718
1;52,5641;46,0256
1;48,2051;38,3333
1;49,4872;42,1795
1;51,0256;44,1026
1;45,3846;36,4103
1;42,8205;32,5641
1;38,7179;31,4103
1;35,1282;30,2564
1;32,5641;32,1795
1;30;36,7949
1;33,5897;41,4103
1;36,6667;45,641
1;38,2051;49,1026
1;29,7436;36,0256
1;29,7436;32,1795
1;30;29,1026
1;32,0513;26,7949
1;35,8974;25,2564
1;41,0256;25,2564
1;44,1026;25,641
1;47,1795;28,718
1;49,4872;31,4103
1;51,5385;34,8718
1;53,5897;37,5641
1;55,1282;40,641
1;56,6667;42,1795
1;59,2308;44,4872
1;62,3077;46,0256
1;64,8718;46,7949
1;67,9487;47,9487
1;70,5128;53,718
1;71,5385;60,641
1;71,5385;64,4872
1;69,4872;69,4872
1;46,9231;79,8718
1;48,2051;84,1026
1;50;85,2564
1;53,0769;85,2564
1;55,3846;86,0256
1;56,6667;86,0256
1;56,1538;82,9487
1;53,8462;80,641
1;51,2821;78,718
1;50;78,718
1;47,9487;77,5641
1;29,7436;59,8718
1;29,7436;62,1795
1;31,2821;62,5641
1;57,9487;99,4872
1;61,7949;99,1026
1;64,8718;97,5641
1;68,4615;94,1026
1;70,7692;91,0256
1;72,0513;86,4103
1;73,8462;83,3333
1;75,1282;79,1026
1;76,6667;75,2564
1;77,6923;71,4103
1;79,7436;66,7949
1;81,7949;60,2564
1;83,3333;55,2564
1;85,1282;51,4103
1;86,4103;47,5641
1;87,9487;46,0256
1;89,4872;42,5641
1;93,3333;39,8718
1;95,3846;36,7949
1;98,2051;33,718
1;56,6667;40,641
1;59,2308;38,3333
1;60,7692;33,718
1;63,0769;29,1026
1;64,1026;25,2564
1;64,359;24,1026
1;74,359;22,9487
1;71,2821;22,9487
1;67,9487;22,1795
1;65,8974;20,2564
1;63,0769;19,1026
1;61,2821;19,1026
1;58,7179;18,3333
1;55,1282;18,3333
1;52,3077;18,3333
1;49,7436;17,5641
1;47,4359;16,0256
1;44,8718;13,718
1;48,7179;14,8718
1;51,2821;14,8718
1;54,1026;14,8718
1;56,1538;14,1026
1;52,0513;12,5641
1;48,7179;11,0256
1;47,1795;9,8718
1;46,1538;6,0256
1;50,5128;9,4872
1;53,8462;10,2564
1;57,4359;10,2564
1;60;10,641
1;64,1026;10,641
1;66,9231;10,641
1;71,2821;10,641
1;74,359;10,641
1;78,2051;10,641
1;67,9487;8,718
1;68,4615;5,2564
1;68,2051;2,9487
1;37,6923;25,7692
1;39,4872;25,3846
1;91,2821;41,5385
1;50;95,7692
1;47,9487;95
1;44,1026;92,6923
2;32,33111023;61,41110125
2;53,42146288;26,18688039
2;63,92020226;30,83219392
2;70,28950572;82,53364859
2;34,11883024;45,73455132
2;67,6707164;37,11094797
2;53,25912941;97,4757711
2;63,51498087;25,10007858
2;67,98053881;80,95716522
2;67,3724659;29,7204002
2;15,56074952;80,06564029
2;71,79076769;71,06546666
2;70,24254644;24,10959755
2;64,93743554;81,55420499
2;62,21352455;21,475839
2;67,26940048;18,70896837
2;40,57019704;79,37296348
2;74,74118133;21,1016372
2;71,76831892;20,01106184
2;76,16691981;75,9361704
2;65,62365744;15,58280335
2;50,85063364;13,98760163
2;33,02407002;24,46783039
2;39,70632617;84,2752871
2;45,59648495;9,763348849
2;42,96804691;17,9454584
2;52,49440678;16,0511142
2;46,08227578;23,11045782
2;74,24770821;20,31418781
2;64,56826419;83,6396339
2;74,02169391;76,12827451
2;62,39118056;5,623070761
2;74,18903668;68,13358322
2;28,23678194;56,13959645
2;75,77193879;69,82923003
2;75,85522947;62,51704429
2;65,97085702;72,744856
2;21,77804048;6,616625307
2;67,75979625;72,42120153
2;78,61719534;52,57525731
2;68,50770819;15,45691897
2;74,88502116;25,41660632
2;66,45490366;19,83662865
2;77,3178021;48,39834644
2;58,91246032;75,66775622
2;57,61744782;8,194800603
2;76,0882258;59,67993002
2;57,46605055;1,504418175
2;79,42838349;45,21079429
2;76,35652215;10,41824113
2;64,40507526;78,58417608
2;40,63504181;73,39475037
2;43,94986459;75,95871567
2;30,99622058;71,69440494
2;68,23076899;80,87250166
2;72,04638946;12,91800673
2;46,59276797;84,97238278
2;49,25721834;81,88140323
2;42,78176125;12,99118843
2;65,4759522;14,27458564
2;71,96508265;17,71023594
2;32,14646234;43,48170944
2;31,8384977;71,81216539
2;31,00525826;40,68250301
2;80,47089432;49,50214835
2;71,96416711;41,87428267
2;78,07942144;93,13331677
2;41,67759577;30,20126408
2;65,95359519;31,14740608
2;62,93445937;31,9163907
2;64,37379798;28,86258341
2;72,50932836;39,54013025
2;30,05228987;96,61754235
2;28,00332424;46,67219195
2;75,40122686;88,63907662
2;38,98001542;87,32216069
